Date,Close
2021-01-18,39.262314
2021-01-19,36.758316
2021-01-20,37.058464
2021-01-21,33.681755
2021-01-22,35.022324
2021-01-23,36.3969
2021-01-24,35.680611
2021-01-25,34.907757
2021-01-26,34.841667
2021-01-27,33.383957
2021-01-28,34.333656
2021-01-29,34.223419
2021-01-30,34.563324
2021-01-31,35.368732
2021-02-01,36.663212
2021-02-02,36.065639
2021-02-03,39.069183
2021-02-04,42.948437
2021-02-05,45.097389
2021-02-06,42.800495
2021-02-07,44.890556
2021-02-08,45.586445
2021-02-09,49.363888
2021-02-10,54.553673
2021-02-11,55.121544
2021-02-12,56.065437
2021-02-13,62.807049
2021-02-14,57.010662
2021-02-15,53.078098
2021-02-16,55.55917
2021-02-17,54.989643
2021-02-18,53.888901
2021-02-19,52.824982
2021-02-20,51.046127
2021-02-21,51.659653
2021-02-22,55.773628
2021-02-23,46.565571
2021-02-24,48.314751
2021-02-25,46.526993
2021-02-26,51.826466
2021-02-27,52.529324
2021-02-28,50.865082
2021-03-01,53.751926
2021-03-02,51.695229
2021-03-03,55.185932
2021-03-04,50.723042
2021-03-05,51.457737
2021-03-06,50.94495
2021-03-07,51.390907
2021-03-08,53.928577
2021-03-09,54.010056
2021-03-10,52.263206
2021-03-11,56.511902
2021-03-12,52.895767
2021-03-13,55.239277
2021-03-14,53.700504
2021-03-15,56.234268
2021-03-16,57.750195
2021-03-17,60.978249
2021-03-18,76.822014
2021-03-19,69.985489
2021-03-20,66.743301
2021-03-21,64.809586
2021-03-22,60.829033
2021-03-23,60.140533
2021-03-24,56.754044
2021-03-25,51.682911
2021-03-26,61.399544
2021-03-27,57.55558
2021-03-28,60.136169
2021-03-29,63.347393
2021-03-30,69.523048
2021-03-31,68.940102
2021-04-01,70.892876
2021-04-02,71.559708
2021-04-03,66.343506
2021-04-04,87.092438
2021-04-05,88.604156
2021-04-06,90.440582
2021-04-07,82.948631
2021-04-08,94.717995
2021-04-09,100.59861
2021-04-10,95.199577
2021-04-11,96.005112
2021-04-12,99.020592
2021-04-13,95.366898
2021-04-14,93.297783
2021-04-15,96.656616
2021-04-16,96.005318
2021-04-17,117.39151
2021-04-18,94.859032
2021-04-19,108.235382
2021-04-20,101.540886
2021-04-21,90.976059
2021-04-22,86.064384
2021-04-23,80.81974
2021-04-24,74.210007
2021-04-25,71.499939
2021-04-26,81.986649
2021-04-27,86.971786
2021-04-28,84.210197
2021-04-29,82.688553
2021-04-30,90.31395
2021-05-01,88.874176
2021-05-02,85.844666
2021-05-03,92.426926
2021-05-04,84.940872
2021-05-05,87.960693
2021-05-06,88.317833
2021-05-07,86.81826
2021-05-08,84.065147
2021-05-09,85.228821
2021-05-10,76.327766
2021-05-11,83.413513
2021-05-12,75.027252
2021-05-13,72.279587
2021-05-14,74.957436
2021-05-15,69.974907
2021-05-16,97.500977
2021-05-17,85.506073
2021-05-18,79.129684
2021-05-19,53.446697
2021-05-20,62.886147
2021-05-21,51.885323
2021-05-22,49.142906
2021-05-23,44.778664
2021-05-24,52.349335
2021-05-25,54.555046
2021-05-26,68.919464
2021-05-27,61.595036
2021-05-28,52.61475
2021-05-29,70.609299
2021-05-30,68.327866
2021-05-31,67.43544
2021-06-01,63.473434
2021-06-02,63.769958
2021-06-03,65.467743
2021-06-04,61.012688
2021-06-05,62.869526
2021-06-06,62.406807
2021-06-07,55.805328
2021-06-08,55.205273
2021-06-09,59.019108
2021-06-10,52.804276
2021-06-11,50.933308
2021-06-12,49.749508
2021-06-13,51.21516
2021-06-14,53.428818
2021-06-15,54.889542
2021-06-16,50.353725
2021-06-17,51.191696
2021-06-18,51.754429
2021-06-19,48.946804
2021-06-20,49.175682
2021-06-21,40.066338
2021-06-22,36.171558
2021-06-23,38.012478
2021-06-24,37.771111
2021-06-25,35.374931
2021-06-26,35.82206
2021-06-27,37.430119
2021-06-28,38.409782
2021-06-29,38.979122
2021-06-30,48.156067
2021-07-01,44.624008
2021-07-02,42.103706
2021-07-03,42.262444
2021-07-04,42.834896
2021-07-05,44.479336
2021-07-06,44.010979
2021-07-07,44.24184
2021-07-08,40.831738
2021-07-09,42.80127
2021-07-10,41.909157
2021-07-11,42.086372
2021-07-12,41.797836
2021-07-13,42.574463
2021-07-14,41.969311
2021-07-15,40.575249
2021-07-16,44.72002
2021-07-17,41.363235
2021-07-18,41.413128
2021-07-19,39.00589
2021-07-20,40.622772
2021-07-21,42.223003
2021-07-22,42.176464
2021-07-23,43.889706
2021-07-24,44.628811
2021-07-25,47.633785
2021-07-26,45.876354
2021-07-27,50.38641
2021-07-28,49.250023
2021-07-29,51.379955
2021-07-30,52.610031
2021-07-31,52.449078
2021-08-01,52.86409
2021-08-02,52.331207
2021-08-03,51.043423
2021-08-04,52.690109
2021-08-05,52.897678
2021-08-06,52.980068
2021-08-07,53.806534
2021-08-08,52.171097
2021-08-09,53.575703
2021-08-10,53.956181
2021-08-11,56.229778
2021-08-12,53.986267
2021-08-13,58.059326
2021-08-14,56.505978
2021-08-15,57.179977
2021-08-16,55.593819
2021-08-17,54.177315
2021-08-18,53.513535
2021-08-19,57.230339
2021-08-20,60.18441
2021-08-21,60.093254
2021-08-22,62.388096
2021-08-23,62.126114
2021-08-24,58.719616
2021-08-25,60.81628
2021-08-26,57.405083
2021-08-27,59.10807
2021-08-28,58.351585
2021-08-29,58.97644
2021-08-30,58.766857
2021-08-31,60.011749
2021-09-01,63.003689
2021-09-02,62.960869
2021-09-03,64.199211
2021-09-04,64.371193
2021-09-05,65.401672
2021-09-06,67.551781
2021-09-07,57.438641
2021-09-08,56.145271
2021-09-09,55.973137
2021-09-10,70.406204
2021-09-11,63.97707
2021-09-12,62.135815
2021-09-13,58.777424
2021-09-14,59.761883
2021-09-15,61.676933
2021-09-16,60.455872
2021-09-17,61.678925
2021-09-18,63.415634
2021-09-19,61.66671
2021-09-20,53.688271
2021-09-21,51.729317
2021-09-22,57.875126
2021-09-23,58.615494
2021-09-24,56.804218
2021-09-25,57.77219
2021-09-26,56.904152
2021-09-27,54.830791
2021-09-28,54.058357
2021-09-29,56.048138
2021-09-30,56.981995
2021-10-01,61.876522
2021-10-02,61.162121
2021-10-03,60.340912
2021-10-04,61.993954
2021-10-05,62.147427
2021-10-06,62.196716
2021-10-07,61.915516
2021-10-08,61.286343
2021-10-09,62.645317
2021-10-10,59.529308
2021-10-11,58.591999
2021-10-12,62.049969
2021-10-13,61.04089
2021-10-14,58.594776
2021-10-15,59.393719
2021-10-16,58.158958
2021-10-17,59.393017
2021-10-18,58.073956
2021-10-19,57.601437
2021-10-20,57.787739
2021-10-21,58.234222
2021-10-22,58.11787
2021-10-23,58.48608
2021-10-24,57.597023
2021-10-25,58.144753
2021-10-26,57.442532
2021-10-27,54.076889
2021-10-28,55.697498
2021-10-29,55.902924
2021-10-30,56.739792
2021-10-31,57.30521
2021-11-01,58.389957
2021-11-02,59.772381
2021-11-03,60.646893
2021-11-04,59.678215
2021-11-05,59.936283
2021-11-06,61.515972
2021-11-07,60.662128
2021-11-08,61.922638
2021-11-09,61.486176
2021-11-10,59.058231
2021-11-11,60.645481
2021-11-12,59.290157
2021-11-13,59.09798
2021-11-14,59.748119
2021-11-15,59.868637
2021-11-16,55.88282
2021-11-17,55.74585
2021-11-18,52.856922
2021-11-19,54.653355
2021-11-20,56.209492
2021-11-21,56.920277
2021-11-22,54.825634
2021-11-23,55.090256
2021-11-24,55.239922
2021-11-25,55.313522
2021-11-26,53.071518
2021-11-27,55.197266
2021-11-28,55.762684
2021-11-29,56.982391
2021-11-30,55.987915
2021-12-01,55.737137
2021-12-02,56.86293
2021-12-03,57.408962
2021-12-04,53.787197
2021-12-05,51.994686
2021-12-06,51.500908
2021-12-07,49.224876
2021-12-08,49.969437
2021-12-09,48.276665
2021-12-10,46.201042
2021-12-11,47.958538
2021-12-12,47.474998
2021-12-13,44.5896
2021-12-14,43.981728
2021-12-15,45.131546
2021-12-16,43.714016
2021-12-17,45.694485
2021-12-18,45.576962
2021-12-19,45.311577
2021-12-20,44.950798
2021-12-21,46.55595
2021-12-22,45.890251
2021-12-23,47.309315
2021-12-24,47.063263
2021-12-25,47.677116
2021-12-26,47.590939
2021-12-27,47.837681
2021-12-28,46.396069
2021-12-29,43.527164
2021-12-30,44.287956
2021-12-31,43.415401
2022-01-01,44.631416
2022-01-02,44.279087
2022-01-03,44.000244
2022-01-04,43.243351
2022-01-05,41.250008
2022-01-06,40.952351
2022-01-07,38.920574
2022-01-08,38.894558
2022-01-09,39.133762
2022-01-10,38.112194
2022-01-11,39.487377
2022-01-12,39.720669
2022-01-13,38.106236
2022-01-14,39.445068
2022-01-15,39.936638
2022-01-16,39.470467
2022-01-17,38.725864
2022-01-18,37.966179
2022-01-19,37.165802
2022-01-20,35.249817
2022-01-21,32.35284
2022-01-22,29.996815
2022-01-23,31.011204
2022-01-24,29.055092
2022-01-25,28.549976
2022-01-26,28.61216
2022-01-27,37.711609
2022-01-28,39.585415
2022-01-29,37.637493
2022-01-30,36.801003
2022-01-31,35.617813
2022-02-01,35.70438
2022-02-02,33.043381
2022-02-03,32.71917
2022-02-04,41.566307
2022-02-05,40.283932
2022-02-06,39.221531
2022-02-07,39.328041
2022-02-08,37.935143
2022-02-09,39.575199
2022-02-10,39.226284
2022-02-11,39.401699
2022-02-12,42.281631
2022-02-13,39.507187
2022-02-14,40.025715
2022-02-15,40.965252
2022-02-16,39.457272
2022-02-17,37.06625
2022-02-18,40.534
2022-02-19,43.157974
2022-02-20,39.00774
2022-02-21,36.836422
2022-02-22,41.655029
2022-02-23,39.436367
2022-02-24,43.009785
2022-02-25,41.827702
2022-02-26,41.67157
2022-02-27,40.515106
2022-02-28,42.613049
2022-03-01,42.415367
2022-03-02,41.563305
2022-03-03,40.99873
2022-03-04,38.963875
2022-03-05,40.489849
2022-03-06,39.018002
2022-03-07,38.498425
2022-03-08,38.670498
2022-03-09,39.56831
2022-03-10,38.039665
2022-03-11,38.262955
2022-03-12,37.947487
2022-03-13,37.258286
2022-03-14,38.094631
2022-03-15,37.787209
2022-03-16,38.610424
2022-03-17,37.811459
2022-03-18,37.840748
2022-03-19,39.157143
2022-03-20,39.246002
2022-03-21,39.895996
2022-03-22,40.12196
2022-03-23,39.868694
2022-03-24,39.602867
2022-03-25,39.916073
2022-03-26,40.742596
2022-03-27,41.46434
2022-03-28,41.13364
2022-03-29,43.616398
2022-03-30,42.341888
2022-03-31,41.709919
2022-04-01,42.238419
